symbol,symbol_name,timestamps,open,high,low,close,volume,amount,bi_direction,in_zhongshu,is_bi_start,is_bi_end,bi_position,star_buy,star_sell,expma_cross,trend_regime,cci
sh588200,科创芯片ETF,2023-09-13 00:00:00,1.134,1.145,1.111,1.124,481125791,1308678731,向下,0,0,0,mid,0,0,,震荡偏空,-39.9
sh588200,科创芯片ETF,2023-09-14 00:00:00,1.122,1.126,1.102,1.107,364628604,1304495519,向下,0,0,0,mid,0,0,,震荡偏空,-103.8
sh588200,科创芯片ETF,2023-09-15 00:00:00,1.111,1.139,1.098,1.12,542588978,1309710664,向下,0,0,0,mid,0,0,,下降趋势,-95.9
sh588200,科创芯片ETF,2023-09-18 00:00:00,1.111,1.112,1.094,1.098,436717800,1306887245,向下,0,0,0,mid,0,0,,下降趋势,-155.3
sh588200,科创芯片ETF,2023-09-19 00:00:00,1.095,1.105,1.081,1.09,336077998,1303317671,向下,0,0,0,end,0,0,,下降趋势,-143.9
sh588200,科创芯片ETF,2023-09-20 00:00:00,1.083,1.097,1.077,1.078,305004236,1302181026,向下,0,0,0,end,0,0,,下降趋势,-132.7
sh588200,科创芯片ETF,2023-09-21 00:00:00,1.072,1.084,1.069,1.071,264323731,1300732971,向下,0,0,0,end,0,0,,下降趋势,-129.0
sh588200,科创芯片ETF,2023-09-22 00:00:00,1.071,1.107,1.066,1.105,567610300,1309888011,向上,1,1,1,start,0,0,,下降趋势,-75.7
sh588200,科创芯片ETF,2023-09-25 00:00:00,1.099,1.101,1.087,1.089,353466590,1303902312,向上,1,0,0,start,0,0,,下降趋势,-67.5
sh588200,科创芯片ETF,2023-09-26 00:00:00,1.086,1.095,1.078,1.08,305772490,1302225946,向上,1,0,0,start,0,0,,下降趋势,-79.2
sh588200,科创芯片ETF,2023-09-27 00:00:00,1.077,1.091,1.076,1.077,303092300,1302086416,向上,1,0,0,mid,0,0,,下降趋势,-78.1
sh588200,科创芯片ETF,2023-09-28 00:00:00,1.08,1.103,1.071,1.097,471084800,1307871211,向上,1,0,0,mid,0,0,,下降趋势,-44.1
sh588200,科创芯片ETF,2023-10-09 00:00:00,1.088,1.105,1.084,1.096,387603012,1305098690,向上,1,0,0,mid,0,0,,下降趋势,-17.9
sh588200,科创芯片ETF,2023-10-10 00:00:00,1.098,1.109,1.095,1.101,375772653,1304786205,向上,1,0,0,mid,0,0,,震荡偏空,32.1
sh588200,科创芯片ETF,2023-10-11 00:00:00,1.101,1.122,1.097,1.121,456772435,1307722353,向上,1,0,0,end,0,0,,震荡偏空,119.3
sh588200,科创芯片ETF,2023-10-12 00:00:00,1.122,1.134,1.111,1.133,444520271,1307450524,向上,1,0,0,end,0,0,,震荡偏空,173.5
sh588200,科创芯片ETF,2023-10-13 00:00:00,1.121,1.134,1.117,1.125,316048103,1302950122,向下,1,1,1,start,0,0,,震荡偏空,158.9
sh588200,科创芯片ETF,2023-10-16 00:00:00,1.123,1.125,1.088,1.093,365014995,1304395479,向下,1,0,0,start,0,0,,震荡偏空,28.8
sh588200,科创芯片ETF,2023-10-17 00:00:00,1.093,1.112,1.087,1.107,347596758,1303811457,向下,1,0,0,start,0,0,,震荡偏空,24.6
sh588200,科创芯片ETF,2023-10-18 00:00:00,1.113,1.123,1.095,1.097,363149367,1304439284,向下,1,0,0,mid,0,0,,震荡偏空,34.0
sh588200,科创芯片ETF,2023-10-19 00:00:00,1.086,1.131,1.08,1.112,637964648,1311379307,向下,1,0,0,mid,0,0,,震荡偏空,40.8
sh588200,科创芯片ETF,2023-10-20 00:00:00,1.106,1.114,1.087,1.091,440214607,1306977795,向下,1,0,0,end,0,0,,震荡偏空,-29.3
sh588200,科创芯片ETF,2023-10-23 00:00:00,1.083,1.088,1.052,1.057,481643039,1307881225,向下,0,0,0,end,0,0,,下降趋势,-188.0
sh588200,科创芯片ETF,2023-10-24 00:00:00,1.06,1.09,1.049,1.08,480909795,1307964601,向上,1,1,1,start,0,0,,下降趋势,-132.9
sh588200,科创芯片ETF,2023-10-25 00:00:00,1.088,1.093,1.076,1.081,397226951,1305299697,向上,1,0,0,start,0,0,,下降趋势,-81.8
sh588200,科创芯片ETF,2023-10-26 00:00:00,1.069,1.085,1.066,1.084,317235843,1302499827,向上,1,0,0,start,0,0,,下降趋势,-96.0
sh588200,科创芯片ETF,2023-10-27 00:00:00,1.076,1.108,1.072,1.103,499980583,1308757996,向上,1,0,0,start,0,0,,震荡偏空,-18.6
sh588200,科创芯片ETF,2023-10-30 00:00:00,1.095,1.14,1.094,1.134,616881417,1311040130,向上,1,0,0,start,0,0,,震荡偏空,100.8
sh588200,科创芯片ETF,2023-10-31 00:00:00,1.136,1.146,1.123,1.137,325184086,1303360777,向上,0,0,0,mid,0,0,,震荡偏空,137.3
sh588200,科创芯片ETF,2023-11-01 00:00:00,1.135,1.149,1.129,1.135,321904135,1303298016,向上,0,0,0,mid,0,0,,上升趋势,137.2
sh588200,科创芯片ETF,2023-11-02 00:00:00,1.138,1.143,1.115,1.116,357840990,1304462585,向上,1,0,0,mid,0,0,,上升趋势,87.5
sh588200,科创芯片ETF,2023-11-03 00:00:00,1.117,1.151,1.117,1.15,527243661,1309614357,向上,0,0,0,mid,0,0,,上升趋势,116.0
sh588200,科创芯片ETF,2023-11-06 00:00:00,1.158,1.173,1.152,1.169,533215568,1309919540,向上,0,0,0,mid,0,0,,上升趋势,153.1
sh588200,科创芯片ETF,2023-11-07 00:00:00,1.163,1.179,1.157,1.175,410170915,1306811898,向上,0,0,0,mid,0,0,金叉,上升趋势,133.4
sh588200,科创芯片ETF,2023-11-08 00:00:00,1.173,1.201,1.17,1.19,544939086,1310343153,向上,0,0,0,mid,0,0,,上升趋势,139.7
sh588200,科创芯片ETF,2023-11-09 00:00:00,1.185,1.196,1.168,1.172,430310602,1307686316,向上,0,0,0,end,0,0,,上升趋势,105.6
sh588200,科创芯片ETF,2023-11-10 00:00:00,1.164,1.186,1.162,1.173,470271991,1308861154,向上,0,0,0,end,0,0,,上升趋势,85.3
sh588200,科创芯片ETF,2023-11-13 00:00:00,1.181,1.188,1.17,1.185,328437748,1303937675,向上,0,0,0,end,0,0,,上升趋势,89.1
sh588200,科创芯片ETF,2023-11-14 00:00:00,1.18,1.207,1.174,1.205,578465842,1311040472,向上,0,0,0,end,0,0,,上升趋势,103.9
sh588200,科创芯片ETF,2023-11-15 00:00:00,1.221,1.223,1.193,1.197,479210653,1309269769,向下,0,1,1,start,0,0,,上升趋势,112.7
sh588200,科创芯片ETF,2023-11-16 00:00:00,1.191,1.193,1.173,1.176,373359726,1305634440,向下,0,0,0,start,0,1,,上升趋势,48.7
sh588200,科创芯片ETF,2023-11-17 00:00:00,1.173,1.186,1.173,1.185,310101313,1303273729,向下,0,0,0,start,0,0,,上升趋势,44.3
sh588200,科创芯片ETF,2023-11-20 00:00:00,1.186,1.192,1.172,1.187,290101800,1302569357,向下,0,0,0,start,0,0,,上升趋势,46.4
sh588200,科创芯片ETF,2023-11-21 00:00:00,1.185,1.189,1.168,1.169,336056563,1304219560,向下,0,0,0,start,0,0,,上升趋势,5.0
sh588200,科创芯片ETF,2023-11-22 00:00:00,1.165,1.172,1.147,1.148,323718102,1303566634,向下,0,0,0,start,0,0,,震荡偏多,-121.5
sh588200,科创芯片ETF,2023-11-23 00:00:00,1.146,1.163,1.141,1.16,340897512,1304122559,向下,0,0,0,start,0,0,,震荡偏多,-150.2
sh588200,科创芯片ETF,2023-11-24 00:00:00,1.157,1.159,1.136,1.141,368205030,1305011341,向下,0,0,0,start,0,0,,震荡偏多,-175.1
sh588200,科创芯片ETF,2023-11-27 00:00:00,1.136,1.165,1.135,1.164,415270874,1306837244,向下,0,0,0,start,0,0,,震荡偏多,-104.2
sh588200,科创芯片ETF,2023-11-28 00:00:00,1.163,1.176,1.158,1.166,341306822,1304283581,向下,0,0,0,start,0,0,,震荡偏多,-35.7
sh588200,科创芯片ETF,2023-11-29 00:00:00,1.167,1.181,1.163,1.163,339290521,1304274755,向下,0,0,0,start,0,0,,震荡偏多,-20.1
sh588200,科创芯片ETF,2023-11-30 00:00:00,1.162,1.168,1.152,1.167,334081378,1303950829,向下,0,0,0,start,0,0,,震荡偏多,-47.4
sh588200,科创芯片ETF,2023-12-01 00:00:00,1.164,1.173,1.153,1.172,287498370,1302288644,向下,0,0,0,start,0,0,,震荡偏多,-25.1
sh588200,科创芯片ETF,2023-12-04 00:00:00,1.172,1.181,1.162,1.163,283419140,1302232639,向下,0,0,0,start,0,0,,震荡偏多,-2.9
sh588200,科创芯片ETF,2023-12-05 00:00:00,1.157,1.159,1.135,1.136,373329734,1305237254,向下,0,0,0,start,0,0,,震荡偏多,-137.6
sh588200,科创芯片ETF,2023-12-06 00:00:00,1.135,1.145,1.132,1.14,335416135,1303774380,向下,0,0,0,start,0,0,,震荡偏多,-136.0
sh588200,科创芯片ETF,2023-12-07 00:00:00,1.137,1.141,1.12,1.126,307864900,1302696277,向下,1,0,0,start,0,0,,下降趋势,-159.7
sh588200,科创芯片ETF,2023-12-08 00:00:00,1.126,1.15,1.125,1.147,384047301,1305477631,向下,0,0,0,start,0,0,,下降趋势,-85.4
sh588200,科创芯片ETF,2023-12-11 00:00:00,1.14,1.178,1.136,1.173,478180650,1308903696,向下,0,0,0,mid,0,0,,震荡偏多,52.6
sh588200,科创芯片ETF,2023-12-12 00:00:00,1.172,1.178,1.158,1.167,308074229,1303093231,向下,0,0,0,mid,0,0,,震荡偏多,76.1
sh588200,科创芯片ETF,2023-12-13 00:00:00,1.164,1.175,1.151,1.154,261613500,1301345455,向下,0,0,0,mid,0,0,,震荡偏多,27.2
sh588200,科创芯片ETF,2023-12-14 00:00:00,1.157,1.164,1.146,1.147,282965166,1302052435,向下,0,0,0,mid,0,0,,震荡偏多,-21.5
sh588200,科创芯片ETF,2023-12-15 00:00:00,1.149,1.151,1.129,1.132,407424472,1306308560,向下,1,0,0,mid,0,0,,下降趋势,-93.8
sh588200,科创芯片ETF,2023-12-18 00:00:00,1.125,1.128,1.111,1.115,359631121,1304424253,向下,1,0,0,mid,0,0,死叉,下降趋势,-155.5
sh588200,科创芯片ETF,2023-12-19 00:00:00,1.113,1.132,1.112,1.126,272508600,1301394577,向下,1,0,0,mid,0,0,,下降趋势,-109.7
sh588200,科创芯片ETF,2023-12-20 00:00:00,1.128,1.13,1.108,1.109,303953240,1302442608,向下,1,0,0,mid,0,0,,下降趋势,-122.6
sh588200,科创芯片ETF,2023-12-21 00:00:00,1.102,1.13,1.1,1.121,340127258,1303690705,向下,1,0,0,mid,0,0,,下降趋势,-103.6
sh588200,科创芯片ETF,2023-12-22 00:00:00,1.12,1.123,1.097,1.103,336128280,1303485789,向下,1,0,0,mid,0,0,,下降趋势,-123.8
sh588200,科创芯片ETF,2023-12-25 00:00:00,1.098,1.105,1.078,1.084,373185300,1304510084,向下,1,0,0,mid,0,0,,下降趋势,-157.4
sh588200,科创芯片ETF,2023-12-26 00:00:00,1.08,1.084,1.053,1.056,403334412,1305247531,向下,0,0,0,mid,0,0,,下降趋势,-187.4
sh588200,科创芯片ETF,2023-12-27 00:00:00,1.058,1.083,1.058,1.076,423204703,1306044492,向下,1,0,0,mid,0,0,,下降趋势,-132.5
sh588200,科创芯片ETF,2023-12-28 00:00:00,1.073,1.097,1.071,1.092,380941465,1304786146,向下,1,0,0,mid,0,0,,下降趋势,-82.6
sh588200,科创芯片ETF,2023-12-29 00:00:00,1.091,1.103,1.089,1.098,344674965,1303663525,向下,1,0,0,mid,0,0,,下降趋势,-49.2
sh588200,科创芯片ETF,2024-01-02 00:00:00,1.096,1.096,1.075,1.078,348488649,1303635649,向下,1,0,0,mid,0,0,,下降趋势,-74.3
sh588200,科创芯片ETF,2024-01-03 00:00:00,1.074,1.081,1.057,1.062,267846000,1300772830,向下,0,0,0,mid,0,0,,下降趋势,-105.9
sh588200,科创芯片ETF,2024-01-04 00:00:00,1.06,1.062,1.043,1.054,265481600,1300570010,向下,0,0,0,mid,0,0,,下降趋势,-130.5
sh588200,科创芯片ETF,2024-01-05 00:00:00,1.05,1.061,1.027,1.034,281709223,1301032353,向下,0,0,0,mid,0,0,,下降趋势,-147.4
sh588200,科创芯片ETF,2024-01-08 00:00:00,1.029,1.031,0.996,0.996,403144800,1304528092,向下,0,0,0,mid,0,0,,下降趋势,-191.5
sh588200,科创芯片ETF,2024-01-09 00:00:00,1.0,1.009,0.983,0.993,369325300,1303357269,向下,0,0,0,mid,0,0,,下降趋势,-178.2
sh588200,科创芯片ETF,2024-01-10 00:00:00,0.987,1.0,0.974,0.981,320726556,1301729160,向下,0,0,0,mid,0,0,,下降趋势,-157.5
sh588200,科创芯片ETF,2024-01-11 00:00:00,0.981,1.001,0.978,0.995,365819700,1303182483,向下,0,0,0,end,0,0,,下降趋势,-117.4
sh588200,科创芯片ETF,2024-01-12 00:00:00,0.992,0.994,0.97,0.971,323661372,1301794057,向下,0,0,0,end,0,0,,下降趋势,-115.6
sh588200,科创芯片ETF,2024-01-15 00:00:00,0.965,0.992,0.963,0.976,328908400,1301910742,向下,0,0,0,end,0,0,,下降趋势,-97.9
sh588200,科创芯片ETF,2024-01-16 00:00:00,0.972,0.981,0.962,0.979,295334099,1300816437,向下,0,0,0,end,0,0,,下降趋势,-87.1
sh588200,科创芯片ETF,2024-01-17 00:00:00,0.976,0.98,0.947,0.949,253958800,1298760484,向下,0,0,0,end,0,0,,下降趋势,-96.7
sh588200,科创芯片ETF,2024-01-18 00:00:00,0.942,0.972,0.927,0.968,411816421,1303983961,向下,0,0,0,end,0,0,,下降趋势,-92.6
sh588200,科创芯片ETF,2024-01-19 00:00:00,0.966,0.977,0.963,0.966,247617513,1298461484,向下,0,0,0,end,0,0,,下降趋势,-66.1
sh588200,科创芯片ETF,2024-01-22 00:00:00,0.963,0.968,0.92,0.931,293773293,1300559704,向下,0,0,0,end,0,0,,下降趋势,-121.6
sh588200,科创芯片ETF,2024-01-23 00:00:00,0.929,0.951,0.919,0.945,320414428,1301233210,向下,0,0,0,end,0,0,,下降趋势,-119.8
sh588200,科创芯片ETF,2024-01-24 00:00:00,0.949,0.955,0.906,0.937,385822463,1303029272,向下,0,0,0,end,0,0,,下降趋势,-127.0
sh588200,科创芯片ETF,2024-01-25 00:00:00,0.934,0.962,0.924,0.959,382883073,1303170776,向下,0,0,0,end,0,0,,下降趋势,-68.1
sh588200,科创芯片ETF,2024-01-26 00:00:00,0.95,0.951,0.92,0.921,389688800,1303224168,向下,0,0,0,end,0,0,,下降趋势,-111.6
sh588200,科创芯片ETF,2024-01-29 00:00:00,0.925,0.941,0.898,0.899,297233352,1300357555,向下,0,0,0,end,0,0,,下降趋势,-148.8
sh588200,科创芯片ETF,2024-01-30 00:00:00,0.887,0.896,0.853,0.854,367324800,1301878893,向下,0,0,0,end,0,0,,下降趋势,-224.8
sh588200,科创芯片ETF,2024-01-31 00:00:00,0.849,0.858,0.833,0.835,396250096,1302303994,向下,0,0,0,end,0,0,,下降趋势,-221.0
sh588200,科创芯片ETF,2024-02-01 00:00:00,0.825,0.865,0.823,0.847,479903144,1304573019,向下,0,0,0,end,0,0,,下降趋势,-158.4
sh588200,科创芯片ETF,2024-02-02 00:00:00,0.846,0.853,0.788,0.815,515535185,1305111821,向下,0,0,0,end,0,0,,下降趋势,-153.9
sh588200,科创芯片ETF,2024-02-05 00:00:00,0.805,0.825,0.755,0.804,487167088,1303946514,向上,0,1,1,start,0,0,,下降趋势,-145.1
sh588200,科创芯片ETF,2024-02-06 00:00:00,0.801,0.869,0.787,0.868,532968557,1305722104,向上,1,0,0,start,1,0,,下降趋势,-69.5
sh588200,科创芯片ETF,2024-02-07 00:00:00,0.87,0.897,0.86,0.892,430024013,1303742071,向上,1,0,0,start,0,0,,震荡偏空,-10.0
sh588200,科创芯片ETF,2024-02-08 00:00:00,0.905,0.944,0.902,0.918,506700257,1306443801,向上,1,0,0,start,0,0,,震荡偏空,51.0
sh588200,科创芯片ETF,2024-02-19 00:00:00,0.937,0.942,0.916,0.941,436186700,1304525381,向上,1,0,0,start,0,0,,震荡偏空,69.7
sh588200,科创芯片ETF,2024-02-20 00:00:00,0.93,0.934,0.917,0.926,252340628,1298035637,向上,1,0,0,mid,0,0,,震荡偏空,61.3
sh588200,科创芯片ETF,2024-02-21 00:00:00,0.916,0.945,0.911,0.925,299210940,1300536716,向上,1,0,0,mid,0,0,,震荡偏空,64.5
sh588200,科创芯片ETF,2024-02-22 00:00:00,0.928,0.95,0.928,0.941,322321700,1301310010,向上,1,0,0,mid,0,0,,震荡偏空,86.2
sh588200,科创芯片ETF,2024-02-23 00:00:00,0.949,0.953,0.933,0.947,251663852,1298290850,向上,1,0,0,mid,0,0,,震荡偏空,89.9
sh588200,科创芯片ETF,2024-02-26 00:00:00,0.941,0.973,0.941,0.959,278697896,1300139667,向上,0,0,0,mid,0,0,,震荡偏空,98.2
sh588200,科创芯片ETF,2024-02-27 00:00:00,0.953,1.012,0.948,1.01,414012596,1304555202,向上,0,0,0,end,0,0,,震荡偏空,120.2
sh588200,科创芯片ETF,2024-02-28 00:00:00,1.01,1.024,0.952,0.953,557209775,1308894850,向上,1,0,0,end,0,0,,震荡偏空,91.9
sh588200,科创芯片ETF,2024-02-29 00:00:00,0.95,1.018,0.95,1.014,631828713,1310063178,向上,0,0,0,end,0,0,,上升趋势,107.1
sh588200,科创芯片ETF,2024-03-01 00:00:00,1.018,1.03,1.006,1.027,424900229,1305387852,向上,0,0,0,end,0,0,,上升趋势,138.6
sh588200,科创芯片ETF,2024-03-04 00:00:00,1.027,1.037,1.007,1.031,354853136,1303221052,向下,0,1,1,start,0,0,,上升趋势,130.8
sh588200,科创芯片ETF,2024-03-05 00:00:00,1.018,1.034,1.01,1.018,336930276,1302609965,向下,0,0,0,start,0,0,,上升趋势,106.9
sh588200,科创芯片ETF,2024-03-06 00:00:00,1.011,1.016,0.991,1.001,244988333,1298822504,向下,0,0,0,start,0,0,,上升趋势,63.6
sh588200,科创芯片ETF,2024-03-07 00:00:00,1.008,1.019,0.978,0.978,325176790,1301957083,向下,0,0,0,start,0,0,,上升趋势,35.2
sh588200,科创芯片ETF,2024-03-08 00:00:00,0.982,1.003,0.978,1.0,297622521,1301075558,向下,0,0,0,start,0,0,,上升趋势,32.9
sh588200,科创芯片ETF,2024-03-11 00:00:00,0.99,1.014,0.982,1.013,280766884,1300620697,向下,0,0,0,start,0,0,金叉,上升趋势,47.6
sh588200,科创芯片ETF,2024-03-12 00:00:00,1.014,1.033,1.006,1.015,256042853,1299738602,向下,0,0,0,start,0,0,,上升趋势,84.1
sh588200,科创芯片ETF,2024-03-13 00:00:00,1.023,1.034,1.01,1.013,269513140,1300452465,向下,0,0,0,start,0,0,,上升趋势,78.7
sh588200,科创芯片ETF,2024-03-14 00:00:00,1.0,1.011,0.984,0.995,334423600,1302261880,向下,0,0,0,start,0,0,,上升趋势,-17.8
sh588200,科创芯片ETF,2024-03-15 00:00:00,0.99,1.002,0.98,1.002,275269061,1300366767,向下,0,0,0,start,0,0,,上升趋势,-46.3
sh588200,科创芯片ETF,2024-03-18 00:00:00,1.002,1.031,0.999,1.03,324622614,1302163760,向下,0,0,0,mid,0,0,,上升趋势,74.6
sh588200,科创芯片ETF,2024-03-19 00:00:00,1.026,1.029,1.012,1.013,282967300,1300881131,向下,0,0,0,mid,0,0,,上升趋势,54.0
sh588200,科创芯片ETF,2024-03-20 00:00:00,1.011,1.02,1.001,1.013,206112299,1296468454,向下,0,0,0,mid,0,0,,上升趋势,10.3
sh588200,科创芯片ETF,2024-03-21 00:00:00,1.02,1.033,1.005,1.011,259895500,1300001180,向下,0,0,0,mid,0,0,,上升趋势,44.3
sh588200,科创芯片ETF,2024-03-22 00:00:00,1.009,1.021,0.998,0.999,228063474,1297838453,向下,0,0,0,mid,0,0,,震荡偏多,-13.7
sh588200,科创芯片ETF,2024-03-25 00:00:00,0.996,1.005,0.973,0.975,274148313,1300314003,向下,0,0,0,mid,0,0,,震荡偏多,-138.3
sh588200,科创芯片ETF,2024-03-26 00:00:00,0.975,0.985,0.951,0.954,286465500,1300491147,向下,1,0,0,mid,0,0,,震荡偏多,-201.0
sh588200,科创芯片ETF,2024-03-27 00:00:00,0.955,0.959,0.92,0.92,289969600,1300320498,向下,1,0,0,mid,0,0,死叉,下降趋势,-244.8
sh588200,科创芯片ETF,2024-03-28 00:00:00,0.921,0.947,0.918,0.93,305911648,1300750606,向下,1,0,0,mid,0,0,,下降趋势,-177.8
sh588200,科创芯片ETF,2024-03-29 00:00:00,0.926,0.934,0.91,0.932,254516737,1298144459,向下,1,0,0,mid,0,0,,下降趋势,-144.0
sh588200,科创芯片ETF,2024-04-01 00:00:00,0.94,0.949,0.936,0.945,258031252,1298677579,向下,1,0,0,mid,0,0,,下降趋势,-84.8
sh588200,科创芯片ETF,2024-04-02 00:00:00,0.945,0.945,0.926,0.932,211795585,1295831478,向下,1,0,0,mid,0,0,,下降趋势,-86.2
sh588200,科创芯片ETF,2024-04-03 00:00:00,0.935,0.936,0.912,0.92,285862200,1299971336,向下,1,0,0,mid,0,0,,下降趋势,-92.2
sh588200,科创芯片ETF,2024-04-08 00:00:00,0.917,0.918,0.892,0.893,295879504,1300173508,向下,1,0,0,mid,0,0,,下降趋势,-112.5
sh588200,科创芯片ETF,2024-04-09 00:00:00,0.89,0.905,0.886,0.904,200348100,1294678140,向下,1,0,0,end,0,0,,下降趋势,-103.7
sh588200,科创芯片ETF,2024-04-10 00:00:00,0.905,0.905,0.875,0.88,259375575,1297814795,向下,1,0,0,end,0,0,,下降趋势,-114.2
sh588200,科创芯片ETF,2024-04-11 00:00:00,0.881,0.896,0.877,0.879,228782636,1296142983,向下,1,0,0,end,0,0,,下降趋势,-112.3
sh588200,科创芯片ETF,2024-04-12 00:00:00,0.885,0.898,0.883,0.883,239360763,1296767110,向下,1,0,0,end,0,0,,下降趋势,-97.4
sh588200,科创芯片ETF,2024-04-15 00:00:00,0.884,0.906,0.881,0.898,283454458,1299315284,向下,1,0,0,end,0,0,,下降趋势,-70.1
sh588200,科创芯片ETF,2024-04-16 00:00:00,0.893,0.895,0.868,0.87,236926635,1296501358,向下,1,0,0,end,0,0,,下降趋势,-102.6
sh588200,科创芯片ETF,2024-04-17 00:00:00,0.879,0.902,0.876,0.901,334631800,1301164590,向下,1,0,0,end,0,0,,下降趋势,-49.9
sh588200,科创芯片ETF,2024-04-18 00:00:00,0.896,0.906,0.882,0.891,302733689,1300317014,向下,1,0,0,end,0,0,,下降趋势,-43.8
sh588200,科创芯片ETF,2024-04-19 00:00:00,0.887,0.887,0.86,0.861,299929447,1299764746,向下,1,0,0,end,0,0,,下降趋势,-120.0
sh588200,科创芯片ETF,2024-04-22 00:00:00,0.845,0.871,0.837,0.865,239170120,1296271567,向上,1,1,1,start,0,0,,下降趋势,-149.5
sh588200,科创芯片ETF,2024-04-23 00:00:00,0.868,0.874,0.859,0.863,173965100,1292870621,向上,1,0,0,start,0,0,,下降趋势,-112.2
sh588200,科创芯片ETF,2024-04-24 00:00:00,0.866,0.884,0.863,0.884,238417142,1296513490,向上,1,0,0,mid,0,0,,下降趋势,-50.1
sh588200,科创芯片ETF,2024-04-25 00:00:00,0.879,0.895,0.875,0.883,187486300,1293821942,向上,1,0,0,mid,0,0,,震荡偏空,4.9
sh588200,科创芯片ETF,2024-04-26 00:00:00,0.887,0.914,0.885,0.912,280147583,1299276060,向上,1,0,0,end,0,0,,震荡偏空,129.0
sh588200,科创芯片ETF,2024-04-29 00:00:00,0.914,0.955,0.913,0.948,396023900,1303493717,向下,1,1,1,start,0,0,,震荡偏空,265.7
sh588200,科创芯片ETF,2024-04-30 00:00:00,0.948,0.949,0.93,0.933,269562100,1299254905,向下,1,0,0,start,0,0,,震荡偏空,184.6
sh588200,科创芯片ETF,2024-05-06 00:00:00,0.947,0.953,0.936,0.941,223354400,1296659716,向下,1,0,0,start,0,0,,震荡偏空,156.7
sh588200,科创芯片ETF,2024-05-07 00:00:00,0.942,0.947,0.928,0.931,174540600,1293671003,向下,1,0,0,start,0,0,,震荡偏空,103.5
sh588200,科创芯片ETF,2024-05-08 00:00:00,0.926,0.931,0.914,0.917,192102200,1294521772,向下,1,0,0,start,0,0,,震荡偏空,54.1
sh588200,科创芯片ETF,2024-05-09 00:00:00,0.92,0.948,0.92,0.947,298811400,1300590134,向下,1,0,0,start,0,0,,震荡偏空,84.5
sh588200,科创芯片ETF,2024-05-10 00:00:00,0.95,0.951,0.915,0.92,403619600,1303518073,向下,1,0,0,mid,0,0,,震荡偏空,52.5
sh588200,科创芯片ETF,2024-05-13 00:00:00,0.91,0.919,0.901,0.904,277999900,1299246282,向下,1,0,0,mid,0,0,,震荡偏空,0.8
sh588200,科创芯片ETF,2024-05-14 00:00:00,0.91,0.917,0.899,0.902,228621600,1296405244,向下,1,0,0,mid,0,0,,震荡偏空,-11.8
sh588200,科创芯片ETF,2024-05-15 00:00:00,0.902,0.906,0.891,0.893,297122400,1300113826,向下,1,0,0,mid,0,0,,震荡偏空,-50.9
sh588200,科创芯片ETF,2024-05-16 00:00:00,0.897,0.906,0.893,0.895,246485100,1297310222,向下,1,0,0,mid,0,0,,震荡偏空,-60.5
sh588200,科创芯片ETF,2024-05-17 00:00:00,0.893,0.915,0.888,0.915,265852300,1298476769,向下,1,0,0,mid,0,0,,震荡偏空,-44.8
sh588200,科创芯片ETF,2024-05-20 00:00:00,0.911,0.931,0.909,0.917,372434600,1302566282,向下,1,0,0,end,0,0,,震荡偏空,-4.4
sh588200,科创芯片ETF,2024-05-21 00:00:00,0.917,0.923,0.905,0.907,203434700,1295068552,向下,1,0,0,end,0,0,,震荡偏空,-42.1
sh588200,科创芯片ETF,2024-05-22 00:00:00,0.907,0.914,0.897,0.912,232935300,1296640236,向下,1,0,0,end,0,0,,震荡偏空,-52.8
sh588200,科创芯片ETF,2024-05-23 00:00:00,0.911,0.914,0.896,0.897,247652800,1297436458,向下,1,0,0,end,0,0,,震荡偏空,-69.7
sh588200,科创芯片ETF,2024-05-24 00:00:00,0.896,0.904,0.872,0.873,247379700,1297208000,向下,1,0,0,end,0,0,,下降趋势,-157.5
sh588200,科创芯片ETF,2024-05-27 00:00:00,0.874,0.907,0.863,0.906,377427828,1302278361,向上,1,1,1,start,0,0,,下降趋势,-100.6
sh588200,科创芯片ETF,2024-05-28 00:00:00,0.906,0.93,0.901,0.902,432914900,1304203596,向上,1,0,0,start,0,0,,下降趋势,21.7
sh588200,科创芯片ETF,2024-05-29 00:00:00,0.9,0.91,0.892,0.901,279951000,1299235747,向上,1,0,0,start,0,0,,下降趋势,-33.1
sh588200,科创芯片ETF,2024-05-30 00:00:00,0.894,0.925,0.888,0.917,487241200,1305726575,向上,1,0,0,start,0,0,,震荡偏空,59.1
sh588200,科创芯片ETF,2024-05-31 00:00:00,0.916,0.929,0.911,0.917,296406100,1300366682,向上,1,0,0,start,0,0,,震荡偏空,124.8
sh588200,科创芯片ETF,2024-06-03 00:00:00,0.92,0.943,0.918,0.935,550498666,1307893249,向上,1,0,0,start,0,0,,震荡偏空,182.1
sh588200,科创芯片ETF,2024-06-04 00:00:00,0.931,0.938,0.922,0.934,369681266,1302575000,向上,1,0,0,mid,0,0,,上升趋势,145.7
sh588200,科创芯片ETF,2024-06-05 00:00:00,0.929,0.949,0.928,0.931,409437866,1303880420,向上,1,0,0,mid,0,0,,上升趋势,143.3
sh588200,科创芯片ETF,2024-06-06 00:00:00,0.942,0.949,0.921,0.923,516985370,1307008963,向上,1,0,0,mid,0,0,,上升趋势,93.4
sh588200,科创芯片ETF,2024-06-07 00:00:00,0.928,0.94,0.912,0.923,460791779,1305167972,向上,1,0,0,mid,0,0,,上升趋势,57.1
